# AsiBackbone stable public API baseline
# Baseline release: 6.0.0
# Assembly: AsiBackbone.AspNetCore.dll
# Format: KIND | UID | C# declaration (or enum field display)
# Update only after explicit API/SemVer review.

FIELD | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceMetadataMode | Full = 0
FIELD | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceMetadataMode | Reduced = 1
MEMBER | AsiBackbone.AspNetCore.Actors.HttpContextGovernanceActorContextResolver.#ctor(Microsoft.AspNetCore.Http.IHttpContextAccessor,Microsoft.Extensions.Options.IOptions{AsiBackbone.AspNetCore.Actors.HttpGovernanceActorContextOptions}) | public HttpContextGovernanceActorContextResolver(IHttpContextAccessor httpContextAccessor, IOptions<HttpGovernanceActorContextOptions> options)
MEMBER | AsiBackbone.AspNetCore.Actors.HttpContextGovernanceActorContextResolver.ResolveActorContext | public IGovernanceActorContext ResolveActorContext()
MEMBER | AsiBackbone.AspNetCore.Actors.HttpGovernanceActorContextOptions.ActorIdClaimTypes | public IList<string> ActorIdClaimTypes { get; set; }
MEMBER | AsiBackbone.AspNetCore.Actors.HttpGovernanceActorContextOptions.ActorTypeClaimType | public string ActorTypeClaimType { get; set; }
MEMBER | AsiBackbone.AspNetCore.Actors.HttpGovernanceActorContextOptions.AllowedActorTypesFromClaims | public IList<GovernanceActorType> AllowedActorTypesFromClaims { get; set; }
MEMBER | AsiBackbone.AspNetCore.Actors.HttpGovernanceActorContextOptions.DefaultActorIdClaimTypes | public static IReadOnlyList<string> DefaultActorIdClaimTypes { get; }
MEMBER | AsiBackbone.AspNetCore.Actors.HttpGovernanceActorContextOptions.DefaultAllowedActorTypesFromClaims | public static IReadOnlyList<GovernanceActorType> DefaultAllowedActorTypesFromClaims { get; }
MEMBER | AsiBackbone.AspNetCore.Actors.HttpGovernanceActorContextOptions.DefaultAuthenticatedActorType | public GovernanceActorType DefaultAuthenticatedActorType { get; set; }
MEMBER | AsiBackbone.AspNetCore.Actors.HttpGovernanceActorContextOptions.DefaultDisplayNameClaimTypes | public static IReadOnlyList<string> DefaultDisplayNameClaimTypes { get; }
MEMBER | AsiBackbone.AspNetCore.Actors.HttpGovernanceActorContextOptions.DisplayNameClaimTypes | public IList<string> DisplayNameClaimTypes { get; set; }
MEMBER | AsiBackbone.AspNetCore.Actors.HttpGovernanceActorContextOptions.UnauthenticatedDisplayName | public string? UnauthenticatedDisplayName { get; set; }
MEMBER | AsiBackbone.AspNetCore.Actors.HttpGovernanceActorContextOptions.Validate | public void Validate()
MEMBER | AsiBackbone.AspNetCore.Actors.IHttpGovernanceActorContextResolver.ResolveActorContext | IGovernanceActorContext ResolveActorContext()
