# AsiBackbone stable public API baseline
# Baseline release: 5.0.0
# Assembly: AsiBackbone.Core.dll
# Format: KIND | UID | C# declaration (or enum field display)
# Update only after explicit API/SemVer review.

FIELD | AsiBackbone.Core.Actors.AsiBackboneActorType | Agent = 4
FIELD | AsiBackbone.Core.Actors.AsiBackboneActorType | Human = 1
FIELD | AsiBackbone.Core.Actors.AsiBackboneActorType | Service = 3
FIELD | AsiBackbone.Core.Actors.AsiBackboneActorType | System = 2
FIELD | AsiBackbone.Core.Actors.AsiBackboneActorType | Unknown = 0
FIELD | AsiBackbone.Core.Audit.AuditResidueLifecycleStage | AcknowledgmentCompleted = 210
FIELD | AsiBackbone.Core.Audit.AuditResidueLifecycleStage | AcknowledgmentRequested = 200
FIELD | AsiBackbone.Core.Audit.AuditResidueLifecycleStage | CapabilityTokenIssued = 300
FIELD | AsiBackbone.Core.Audit.AuditResidueLifecycleStage | DecisionEvaluated = 100
FIELD | AsiBackbone.Core.Audit.AuditResidueLifecycleStage | ExternalEmissionDeadLettered = 530
FIELD | AsiBackbone.Core.Audit.AuditResidueLifecycleStage | ExternalEmissionDelivered = 510
FIELD | AsiBackbone.Core.Audit.AuditResidueLifecycleStage | ExternalEmissionFailed = 520
FIELD | AsiBackbone.Core.Audit.AuditResidueLifecycleStage | ExternalEmissionQueued = 500
FIELD | AsiBackbone.Core.Audit.AuditResidueLifecycleStage | GatewayExecutionCompleted = 410
FIELD | AsiBackbone.Core.Audit.AuditResidueLifecycleStage | GatewayExecutionDenied = 420
FIELD | AsiBackbone.Core.Audit.AuditResidueLifecycleStage | GatewayExecutionStarted = 400
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | AcknowledgmentMismatch = 10
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | Cancelled = 16
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | Expired = 5
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | Failed = 18
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | GatewayMismatch = 12
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | HandshakeMismatch = 11
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | InvalidProof = 2
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | MissingAcknowledgmentReference = 9
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | MissingProof = 1
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | NotYetValid = 6
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | PolicyMismatch = 8
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | ReplayStoreUnavailable = 17
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | ResourceMismatch = 13
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | ReuseLimitExceeded = 14
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | Revoked = 15
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | Valid = 0
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | WrongAudience = 4
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | WrongIssuer = 3
FIELD | AsiBackbone.Core.CapabilityTokens.CapabilityTokenValidationCategory | WrongScope = 7
FIELD | AsiBackbone.Core.CapabilityTokens.GrantUseState | Accepted = 5
FIELD | AsiBackbone.Core.CapabilityTokens.GrantUseState | Cancelled = 3
FIELD | AsiBackbone.Core.CapabilityTokens.GrantUseState | Stopped = 2
