# AsiBackbone stable public API baseline
# Baseline release: 5.0.0
# Assembly: AsiBackbone.Testing.dll
# Format: KIND | UID | C# declaration (or enum field display)
# Update only after explicit API/SemVer review.

MEMBER | AsiBackbone.Testing.AsiBackboneTestAuditSink.Clear | public void Clear()
MEMBER | AsiBackbone.Testing.AsiBackboneTestAuditSink.Entries | public IReadOnlyList<IAsiBackboneAuditResidue> Entries { get; }
MEMBER | AsiBackbone.Testing.AsiBackboneTestAuditSink.WriteAsync(AsiBackbone.Core.Audit.IAsiBackboneAuditResidue,System.Threading.CancellationToken) | public ValueTask WriteAsync(IAsiBackboneAuditResidue residue, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Testing.AsiBackboneTestHarnessEndpointCapabilityGrantValidator.#ctor(AsiBackbone.Testing.AsiBackboneTestHarnessOptions) | public AsiBackboneTestHarnessEndpointCapabilityGrantValidator(AsiBackboneTestHarnessOptions options)
MEMBER | AsiBackbone.Testing.AsiBackboneTestHarnessEndpointCapabilityGrantValidator.ValidateAsync(Microsoft.AspNetCore.Http.HttpContext,AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceDescriptor,AsiBackbone.Core.Decisions.GovernanceDecision,System.Threading.CancellationToken) | public ValueTask<GovernanceDecision> ValidateAsync(HttpContext httpContext, AsiBackboneEndpointGovernanceDescriptor descriptor, GovernanceDecision currentDecision, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Testing.AsiBackboneTestHarnessOptions.AllowAllPolicies | public AsiBackboneTestHarnessOptions AllowAllPolicies()
MEMBER | AsiBackbone.Testing.AsiBackboneTestHarnessOptions.AllowCapabilityGrants | public AsiBackboneTestHarnessOptions AllowCapabilityGrants()
MEMBER | AsiBackbone.Testing.AsiBackboneTestHarnessOptions.DefaultCapabilityGrantDecision | public GovernanceDecision DefaultCapabilityGrantDecision { get; }
MEMBER | AsiBackbone.Testing.AsiBackboneTestHarnessOptions.DefaultPolicyDecision | public GovernanceDecision DefaultPolicyDecision { get; }
MEMBER | AsiBackbone.Testing.AsiBackboneTestHarnessOptions.DenyAllPolicies(System.String,System.String) | public AsiBackboneTestHarnessOptions DenyAllPolicies(string code = "test_harness.policy_denied", string message = "Denied by the AsiBackbone test harness.")
MEMBER | AsiBackbone.Testing.AsiBackboneTestHarnessOptions.DenyCapabilityGrants(System.String,System.String) | public AsiBackboneTestHarnessOptions DenyCapabilityGrants(string code = "test_harness.capability_denied", string message = "Capability grant denied by the AsiBackbone test harness.")
MEMBER | AsiBackbone.Testing.AsiBackboneTestHarnessOptions.PolicyResults | public IReadOnlyDictionary<string, GovernanceDecision> PolicyResults { get; }
MEMBER | AsiBackbone.Testing.AsiBackboneTestHarnessOptions.RegisterDeterministicSigningService | public bool RegisterDeterministicSigningService { get; set; }
MEMBER | AsiBackbone.Testing.AsiBackboneTestHarnessOptions.RegisterInMemoryAuditSink | public bool RegisterInMemoryAuditSink { get; set; }
MEMBER | AsiBackbone.Testing.AsiBackboneTestHarnessOptions.RegisterInMemoryOutboxStore | public bool RegisterInMemoryOutboxStore { get; set; }
MEMBER | AsiBackbone.Testing.AsiBackboneTestHarnessOptions.RequireExplicitPolicyResults | public bool RequireExplicitPolicyResults { get; }
MEMBER | AsiBackbone.Testing.AsiBackboneTestHarnessOptions.RequirePolicyResult(System.Type,AsiBackbone.Core.Decisions.GovernanceDecision) | public AsiBackboneTestHarnessOptions RequirePolicyResult(Type policyType, GovernanceDecision decision)
MEMBER | AsiBackbone.Testing.AsiBackboneTestHarnessOptions.RequirePolicyResult``1(AsiBackbone.Core.Decisions.GovernanceDecision) | public AsiBackboneTestHarnessOptions RequirePolicyResult<TPolicy>(GovernanceDecision decision)
MEMBER | AsiBackbone.Testing.AsiBackboneTestHarnessOptions.SetPolicyResult(System.Type,AsiBackbone.Core.Decisions.GovernanceDecision) | public AsiBackboneTestHarnessOptions SetPolicyResult(Type policyType, GovernanceDecision decision)
MEMBER | AsiBackbone.Testing.AsiBackboneTestHarnessOptions.SetPolicyResult``1(AsiBackbone.Core.Decisions.GovernanceDecision) | public AsiBackboneTestHarnessOptions SetPolicyResult<TPolicy>(GovernanceDecision decision)
MEMBER | AsiBackbone.Testing.AsiBackboneTestHarnessPolicyEvaluator.#ctor(AsiBackbone.Testing.AsiBackboneTestHarnessOptions) | public AsiBackboneTestHarnessPolicyEvaluator(AsiBackboneTestHarnessOptions options)
MEMBER | AsiBackbone.Testing.AsiBackboneTestHarnessPolicyEvaluator.EvaluateAsync(AsiBackbone.Core.Constraints.AsiBackboneConstraintEvaluationContext,System.Threading.CancellationToken) | public ValueTask<GovernanceDecision> EvaluateAsync(AsiBackboneConstraintEvaluationContext context, CancellationToken cancellationToken = default)
